engine,n_policies,run,sample_ms
gatekeeper,5,1,10.914
gatekeeper,5,1,11.783
gatekeeper,5,1,11.136
gatekeeper,5,1,11.896
gatekeeper,5,1,12.192
gatekeeper,5,1,11.916
gatekeeper,5,1,12.317
gatekeeper,5,1,10.953
gatekeeper,5,1,10.979
gatekeeper,5,1,12.430
gatekeeper,5,1,10.856
gatekeeper,5,1,11.453
gatekeeper,5,1,11.931
gatekeeper,5,1,11.052
gatekeeper,5,1,16.235
gatekeeper,5,1,11.809
gatekeeper,5,1,71.525
gatekeeper,5,1,15.110
gatekeeper,5,1,17.701
gatekeeper,5,1,11.198
gatekeeper,5,1,10.836
gatekeeper,5,1,10.589
gatekeeper,5,1,10.657
gatekeeper,5,1,10.861
gatekeeper,5,1,10.953
gatekeeper,5,1,10.451
gatekeeper,5,1,12.004
gatekeeper,5,1,11.387
gatekeeper,5,1,10.548
gatekeeper,5,1,10.984
gatekeeper,5,1,11.348
gatekeeper,5,1,10.819
gatekeeper,5,1,11.242
gatekeeper,5,1,10.460
gatekeeper,5,1,11.100
gatekeeper,5,1,10.705
gatekeeper,5,1,10.583
gatekeeper,5,1,10.948
gatekeeper,5,1,10.334
gatekeeper,5,1,10.826
gatekeeper,5,1,10.683
gatekeeper,5,1,10.316
gatekeeper,5,1,10.631
gatekeeper,5,1,11.581
gatekeeper,5,1,10.448
gatekeeper,5,1,14.948
gatekeeper,5,1,11.543
gatekeeper,5,1,10.936
gatekeeper,5,1,11.200
gatekeeper,5,1,11.346
gatekeeper,5,1,12.359
gatekeeper,5,1,13.440
gatekeeper,5,1,13.854
gatekeeper,5,1,11.596
gatekeeper,5,1,14.046
gatekeeper,5,1,11.234
gatekeeper,5,1,10.779
gatekeeper,5,1,11.414
gatekeeper,5,1,11.853
gatekeeper,5,1,12.552
gatekeeper,5,1,12.813
gatekeeper,5,1,11.448
gatekeeper,5,1,11.570
gatekeeper,5,1,10.812
gatekeeper,5,1,10.690
gatekeeper,5,1,11.872
gatekeeper,5,1,10.524
gatekeeper,10,1,13.594
gatekeeper,10,1,13.521
gatekeeper,10,1,13.853
gatekeeper,10,1,13.058
gatekeeper,10,1,13.226
gatekeeper,10,1,13.481
gatekeeper,10,1,18.270
gatekeeper,10,1,13.028
gatekeeper,10,1,13.265
gatekeeper,10,1,13.076
gatekeeper,10,1,13.571
gatekeeper,10,1,13.591
gatekeeper,10,1,13.371
gatekeeper,10,1,68.517
gatekeeper,10,1,14.113
gatekeeper,10,1,12.826
gatekeeper,10,1,14.094
gatekeeper,10,1,14.175
gatekeeper,10,1,13.650
gatekeeper,10,1,88.895
gatekeeper,10,1,13.770
gatekeeper,10,1,17.815
gatekeeper,10,1,13.093
gatekeeper,10,1,13.879
gatekeeper,10,1,13.902
gatekeeper,10,1,14.505
gatekeeper,10,1,12.470
gatekeeper,10,1,12.149
gatekeeper,10,1,13.774
gatekeeper,10,1,13.286
gatekeeper,10,1,13.084
gatekeeper,10,1,12.764
gatekeeper,10,1,13.533
gatekeeper,10,1,14.194
gatekeeper,10,1,12.866
gatekeeper,10,1,12.843
gatekeeper,10,1,13.041
gatekeeper,10,1,18.431
gatekeeper,10,1,13.082
gatekeeper,10,1,13.510
gatekeeper,10,1,13.230
gatekeeper,10,1,13.517
gatekeeper,10,1,13.625
gatekeeper,10,1,12.876
gatekeeper,10,1,13.669
gatekeeper,10,1,14.854
gatekeeper,10,1,14.487
gatekeeper,10,1,13.693
gatekeeper,10,1,14.948
gatekeeper,10,1,16.802
gatekeeper,10,1,15.394
gatekeeper,10,1,14.081
gatekeeper,10,1,19.858
gatekeeper,10,1,14.384
gatekeeper,10,1,15.150
gatekeeper,10,1,14.211
gatekeeper,10,1,13.568
gatekeeper,10,1,13.234
gatekeeper,10,1,83.673
gatekeeper,10,1,13.048
gatekeeper,10,1,14.413
gatekeeper,10,1,13.972
gatekeeper,10,1,13.138
gatekeeper,10,1,13.108
gatekeeper,10,1,13.198
gatekeeper,10,1,12.846
gatekeeper,10,1,14.809
gatekeeper,10,1,12.587
gatekeeper,10,1,17.898
gatekeeper,10,1,13.814
gatekeeper,10,1,13.535
gatekeeper,10,1,15.211
gatekeeper,10,1,13.438
gatekeeper,10,1,13.366
gatekeeper,10,1,13.013
gatekeeper,10,1,13.572
gatekeeper,10,1,12.700
gatekeeper,10,1,13.213
gatekeeper,10,1,13.270
gatekeeper,10,1,12.121
gatekeeper,10,1,13.980
gatekeeper,10,1,13.626
gatekeeper,10,1,14.018
gatekeeper,10,1,12.702
gatekeeper,10,1,18.485
gatekeeper,10,1,13.247
gatekeeper,10,1,13.150
gatekeeper,10,1,12.516
gatekeeper,10,1,12.669
gatekeeper,10,1,12.906
gatekeeper,10,1,13.378
gatekeeper,10,1,16.754
gatekeeper,10,1,19.845
gatekeeper,10,1,16.247
gatekeeper,10,1,15.507
gatekeeper,10,1,13.577
gatekeeper,10,1,12.566
gatekeeper,10,1,13.319
gatekeeper,10,1,13.584
gatekeeper,10,1,12.624
gatekeeper,15,1,14.588
gatekeeper,15,1,14.247
gatekeeper,15,1,14.468
gatekeeper,15,1,17.183
gatekeeper,15,1,17.855
gatekeeper,15,1,16.264
gatekeeper,15,1,14.951
gatekeeper,15,1,14.038
gatekeeper,15,1,24.728
gatekeeper,15,1,21.936
gatekeeper,15,1,15.256
gatekeeper,15,1,15.509
gatekeeper,15,1,15.010
gatekeeper,15,1,16.081
gatekeeper,15,1,15.738
gatekeeper,15,1,17.838
gatekeeper,15,1,14.483
gatekeeper,15,1,15.337
gatekeeper,15,1,14.374
gatekeeper,15,1,14.462
gatekeeper,15,1,19.673
gatekeeper,15,1,15.502
gatekeeper,15,1,15.542
gatekeeper,15,1,16.807
gatekeeper,15,1,16.457
gatekeeper,15,1,17.005
gatekeeper,15,1,17.630
gatekeeper,15,1,15.039
gatekeeper,15,1,15.089
gatekeeper,15,1,15.182
gatekeeper,15,1,17.612
gatekeeper,15,1,87.705
gatekeeper,15,1,19.049
gatekeeper,15,1,16.184
gatekeeper,15,1,14.290
gatekeeper,15,1,16.403
gatekeeper,15,1,15.774
gatekeeper,15,1,17.107
gatekeeper,15,1,16.541
gatekeeper,15,1,17.281
gatekeeper,15,1,15.193
gatekeeper,15,1,14.849
gatekeeper,15,1,18.356
gatekeeper,15,1,22.653
gatekeeper,15,1,18.959
gatekeeper,15,1,14.707
gatekeeper,15,1,15.289
gatekeeper,15,1,15.095
gatekeeper,15,1,17.176
gatekeeper,15,1,17.117
gatekeeper,15,1,14.787
gatekeeper,15,1,14.441
gatekeeper,15,1,15.960
gatekeeper,15,1,15.944
gatekeeper,15,1,14.367
gatekeeper,15,1,18.842
gatekeeper,15,1,20.415
gatekeeper,15,1,15.455
gatekeeper,15,1,15.536
gatekeeper,15,1,15.796
gatekeeper,15,1,16.394
gatekeeper,15,1,122.830
gatekeeper,15,1,15.286
gatekeeper,15,1,15.645
gatekeeper,15,1,21.274
gatekeeper,15,1,15.311
gatekeeper,15,1,15.486
gatekeeper,15,1,16.479
gatekeeper,15,1,15.452
gatekeeper,15,1,16.122
gatekeeper,15,1,15.250
gatekeeper,15,1,14.820
gatekeeper,15,1,15.309
gatekeeper,15,1,16.872
gatekeeper,15,1,15.947
gatekeeper,15,1,15.200
gatekeeper,15,1,25.386
gatekeeper,15,1,16.402
gatekeeper,15,1,16.825
gatekeeper,15,1,16.181
gatekeeper,15,1,15.459
gatekeeper,15,1,16.832
gatekeeper,15,1,15.970
gatekeeper,15,1,18.178
gatekeeper,15,1,16.178
gatekeeper,15,1,16.369
gatekeeper,15,1,20.416
gatekeeper,15,1,15.694
gatekeeper,15,1,20.660
gatekeeper,15,1,16.164
gatekeeper,15,1,17.382
gatekeeper,15,1,15.959
gatekeeper,15,1,15.395
gatekeeper,15,1,15.188
gatekeeper,15,1,14.771
gatekeeper,15,1,16.716
gatekeeper,15,1,18.816
gatekeeper,15,1,19.160
gatekeeper,15,1,18.729
gatekeeper,15,1,78.361
gatekeeper,15,2,15.313
gatekeeper,15,2,15.629
gatekeeper,15,2,15.698
gatekeeper,15,2,15.064
gatekeeper,15,2,14.815
gatekeeper,15,2,20.185
gatekeeper,15,2,15.621
gatekeeper,15,2,15.197
gatekeeper,15,2,15.647
gatekeeper,15,2,15.925
gatekeeper,15,2,17.442
gatekeeper,15,2,16.441
gatekeeper,15,2,15.111
gatekeeper,15,2,15.329
gatekeeper,15,2,15.216
gatekeeper,15,2,16.129
gatekeeper,15,2,16.144
gatekeeper,15,2,18.656
gatekeeper,15,2,15.101
gatekeeper,15,2,14.898
gatekeeper,15,2,17.586
gatekeeper,15,2,15.115
gatekeeper,15,2,14.741
gatekeeper,15,2,17.318
gatekeeper,15,2,17.063
gatekeeper,15,2,14.687
gatekeeper,15,2,15.232
gatekeeper,15,2,14.440
gatekeeper,15,2,14.725
gatekeeper,15,2,18.304
gatekeeper,15,2,15.592
gatekeeper,15,2,15.731
gatekeeper,15,2,14.458
gatekeeper,15,2,16.434
gatekeeper,15,2,15.221
gatekeeper,15,2,14.879
gatekeeper,15,2,14.963
gatekeeper,15,2,15.024
gatekeeper,15,2,14.176
gatekeeper,15,2,14.935
gatekeeper,15,2,16.743
gatekeeper,15,2,17.112
gatekeeper,15,2,18.915
gatekeeper,15,2,15.813
gatekeeper,15,2,15.291
gatekeeper,15,2,15.852
gatekeeper,15,2,17.232
gatekeeper,15,2,16.352
gatekeeper,15,2,15.703
gatekeeper,15,2,15.668
gatekeeper,15,2,18.139
gatekeeper,15,2,16.616
gatekeeper,15,2,15.340
gatekeeper,15,2,14.702
gatekeeper,15,2,19.400
gatekeeper,15,2,16.482
gatekeeper,15,2,81.978
gatekeeper,15,2,16.392
gatekeeper,15,2,18.633
gatekeeper,15,2,15.551
gatekeeper,15,2,14.956
gatekeeper,15,2,14.833
gatekeeper,15,2,19.178
gatekeeper,15,2,15.983
gatekeeper,15,2,14.175
gatekeeper,15,2,14.355
gatekeeper,15,2,17.903
gatekeeper,15,2,18.090
gatekeeper,15,2,15.108
gatekeeper,15,2,14.508
gatekeeper,15,2,14.642
gatekeeper,15,2,15.388
gatekeeper,15,2,14.089
gatekeeper,15,2,18.246
gatekeeper,15,2,15.427
gatekeeper,15,2,15.431
gatekeeper,15,2,14.840
gatekeeper,15,2,14.647
gatekeeper,15,2,19.791
gatekeeper,15,2,15.312
gatekeeper,15,2,14.370
gatekeeper,15,2,14.398
gatekeeper,15,2,14.625
gatekeeper,15,2,16.779
gatekeeper,15,2,14.543
gatekeeper,15,2,14.744
gatekeeper,15,2,14.809
gatekeeper,15,2,14.560
gatekeeper,15,2,17.333
gatekeeper,15,2,14.455
gatekeeper,15,2,17.679
gatekeeper,15,2,15.269
gatekeeper,15,2,15.982
gatekeeper,15,2,14.879
gatekeeper,15,2,17.166
gatekeeper,15,2,14.906
gatekeeper,15,2,15.138
gatekeeper,15,2,13.957
gatekeeper,15,2,14.572
gatekeeper,15,2,16.979
gatekeeper,15,3,15.222
gatekeeper,15,3,14.673
gatekeeper,15,3,18.726
gatekeeper,15,3,16.262
gatekeeper,15,3,15.726
gatekeeper,15,3,15.369
gatekeeper,15,3,20.262
gatekeeper,15,3,15.016
gatekeeper,15,3,18.355
gatekeeper,15,3,15.839
gatekeeper,15,3,14.758
gatekeeper,15,3,17.801
gatekeeper,15,3,15.532
gatekeeper,15,3,15.048
gatekeeper,15,3,16.805
gatekeeper,15,3,18.279
gatekeeper,15,3,16.156
gatekeeper,15,3,16.474
gatekeeper,15,3,21.154
gatekeeper,15,3,15.899
gatekeeper,15,3,17.001
gatekeeper,15,3,18.455
gatekeeper,15,3,15.776
gatekeeper,15,3,15.835
gatekeeper,15,3,15.032
gatekeeper,15,3,15.311
gatekeeper,15,3,16.598
gatekeeper,15,3,15.080
gatekeeper,15,3,18.948
gatekeeper,15,3,19.675
gatekeeper,15,3,15.370
gatekeeper,15,3,15.041
gatekeeper,15,3,15.376
gatekeeper,15,3,18.021
gatekeeper,15,3,15.913
gatekeeper,15,3,19.372
gatekeeper,15,3,15.558
gatekeeper,15,3,15.662
gatekeeper,15,3,15.624
gatekeeper,15,3,16.430
gatekeeper,15,3,15.396
gatekeeper,15,3,29.874
gatekeeper,15,3,47.505
gatekeeper,15,3,17.054
gatekeeper,15,3,15.682
gatekeeper,15,3,15.112
gatekeeper,15,3,14.911
gatekeeper,15,3,15.026
gatekeeper,15,3,16.565
gatekeeper,15,3,74.311
gatekeeper,15,3,15.537
gatekeeper,15,3,15.187
gatekeeper,15,3,15.861
gatekeeper,15,3,15.295
gatekeeper,15,3,22.003
gatekeeper,15,3,14.446
gatekeeper,15,3,15.357
gatekeeper,15,3,14.525
gatekeeper,15,3,15.364
gatekeeper,15,3,44.780
gatekeeper,15,3,19.264
gatekeeper,15,3,16.216
gatekeeper,15,3,15.260
gatekeeper,15,3,14.387
gatekeeper,15,3,15.761
gatekeeper,15,3,14.792
gatekeeper,15,3,14.965
gatekeeper,15,3,14.196
gatekeeper,15,3,13.934
gatekeeper,15,3,17.550
gatekeeper,15,3,14.531
gatekeeper,15,3,14.492
gatekeeper,15,3,17.526
gatekeeper,15,3,20.600
gatekeeper,15,3,18.880
gatekeeper,15,3,15.858
gatekeeper,15,3,15.097
gatekeeper,15,3,16.842
gatekeeper,15,3,18.697
gatekeeper,15,3,16.629
gatekeeper,15,3,15.659
gatekeeper,15,3,14.920
gatekeeper,15,3,18.663
gatekeeper,15,3,15.699
gatekeeper,15,3,15.156
gatekeeper,15,3,19.424
gatekeeper,15,3,16.283
gatekeeper,15,3,16.529
gatekeeper,15,3,14.910
gatekeeper,15,3,16.381
gatekeeper,15,3,15.792
gatekeeper,15,3,86.961
gatekeeper,15,3,17.952
gatekeeper,15,3,19.028
gatekeeper,15,3,19.989
gatekeeper,15,3,17.662
gatekeeper,15,3,20.118
gatekeeper,15,3,22.637
gatekeeper,15,3,21.328
gatekeeper,15,3,18.514
gatekeeper,15,4,17.055
gatekeeper,15,4,15.884
gatekeeper,15,4,16.242
gatekeeper,15,4,15.596
gatekeeper,15,4,16.090
gatekeeper,15,4,15.368
gatekeeper,15,4,16.006
gatekeeper,15,4,20.656
gatekeeper,15,4,20.264
gatekeeper,15,4,15.950
gatekeeper,15,4,15.537
gatekeeper,15,4,15.633
gatekeeper,15,4,15.723
gatekeeper,15,4,16.100
gatekeeper,15,4,14.999
gatekeeper,15,4,14.875
gatekeeper,15,4,15.040
gatekeeper,15,4,14.941
gatekeeper,15,4,14.574
gatekeeper,15,4,14.883
gatekeeper,15,4,18.070
gatekeeper,15,4,15.002
gatekeeper,15,4,14.730
gatekeeper,15,4,15.933
gatekeeper,15,4,15.960
gatekeeper,15,4,14.434
gatekeeper,15,4,14.132
gatekeeper,15,4,15.493
gatekeeper,15,4,15.162
gatekeeper,15,4,14.890
gatekeeper,15,4,15.706
gatekeeper,15,4,14.841
gatekeeper,15,4,21.082
gatekeeper,15,4,16.477
gatekeeper,15,4,14.930
gatekeeper,15,4,16.114
gatekeeper,15,4,15.423
gatekeeper,15,4,15.431
gatekeeper,15,4,14.867
gatekeeper,15,4,15.921
gatekeeper,15,4,16.293
gatekeeper,15,4,15.599
gatekeeper,15,4,15.325
gatekeeper,15,4,17.545
gatekeeper,15,4,20.186
gatekeeper,15,4,21.622
gatekeeper,15,4,15.259
gatekeeper,15,4,15.102
gatekeeper,15,4,14.847
gatekeeper,15,4,15.008
gatekeeper,15,4,14.569
gatekeeper,15,4,15.040
gatekeeper,15,4,15.572
gatekeeper,15,4,14.764
gatekeeper,15,4,15.241
gatekeeper,15,4,13.767
gatekeeper,15,4,82.277
gatekeeper,15,4,14.511
gatekeeper,15,4,14.412
gatekeeper,15,4,93.047
gatekeeper,15,4,14.651
gatekeeper,15,4,15.227
gatekeeper,15,4,14.069
gatekeeper,15,4,14.747
gatekeeper,15,4,18.594
gatekeeper,15,4,16.457
gatekeeper,15,4,87.558
gatekeeper,15,4,15.389
gatekeeper,15,4,14.258
gatekeeper,15,4,15.050
gatekeeper,15,4,15.094
gatekeeper,15,4,14.536
gatekeeper,15,4,14.219
gatekeeper,15,4,13.741
gatekeeper,15,4,13.574
gatekeeper,15,4,19.639
gatekeeper,15,4,14.904
gatekeeper,15,4,14.411
gatekeeper,15,4,13.549
gatekeeper,15,4,14.449
gatekeeper,15,4,15.586
gatekeeper,15,4,15.487
gatekeeper,15,4,14.326
gatekeeper,15,4,15.157
gatekeeper,15,4,14.540
gatekeeper,15,4,14.751
gatekeeper,15,4,14.454
gatekeeper,15,4,17.784
gatekeeper,15,4,14.997
gatekeeper,15,4,16.401
gatekeeper,15,4,15.998
gatekeeper,15,4,14.587
gatekeeper,15,4,16.056
gatekeeper,15,4,15.966
gatekeeper,15,4,14.272
gatekeeper,15,4,15.482
gatekeeper,15,4,14.484
gatekeeper,15,4,14.977
gatekeeper,15,4,14.158
gatekeeper,15,4,17.658
gatekeeper,15,5,15.879
gatekeeper,15,5,17.029
gatekeeper,15,5,15.561
gatekeeper,15,5,17.752
gatekeeper,15,5,16.270
gatekeeper,15,5,14.474
gatekeeper,15,5,15.641
gatekeeper,15,5,14.001
gatekeeper,15,5,14.181
gatekeeper,15,5,14.626
gatekeeper,15,5,15.166
gatekeeper,15,5,15.930
gatekeeper,15,5,16.027
gatekeeper,15,5,16.082
gatekeeper,15,5,15.495
gatekeeper,15,5,19.972
gatekeeper,15,5,14.881
gatekeeper,15,5,14.776
gatekeeper,15,5,15.045
gatekeeper,15,5,15.293
gatekeeper,15,5,14.978
gatekeeper,15,5,15.538
gatekeeper,15,5,15.690
gatekeeper,15,5,14.756
gatekeeper,15,5,15.116
gatekeeper,15,5,16.345
gatekeeper,15,5,15.743
gatekeeper,15,5,18.578
gatekeeper,15,5,15.887
gatekeeper,15,5,14.681
gatekeeper,15,5,14.823
gatekeeper,15,5,14.518
gatekeeper,15,5,14.809
gatekeeper,15,5,13.971
gatekeeper,15,5,14.270
gatekeeper,15,5,14.413
gatekeeper,15,5,13.720
gatekeeper,15,5,14.141
gatekeeper,15,5,85.122
gatekeeper,15,5,20.055
gatekeeper,15,5,14.958
gatekeeper,15,5,14.462
gatekeeper,15,5,14.308
gatekeeper,15,5,14.462
gatekeeper,15,5,14.513
gatekeeper,15,5,14.312
gatekeeper,15,5,15.347
gatekeeper,15,5,14.399
gatekeeper,15,5,14.570
gatekeeper,15,5,14.713
gatekeeper,15,5,20.439
gatekeeper,15,5,17.433
gatekeeper,15,5,16.585
gatekeeper,15,5,18.623
gatekeeper,15,5,15.954
gatekeeper,15,5,15.390
gatekeeper,15,5,15.350
gatekeeper,15,5,17.418
gatekeeper,15,5,15.771
gatekeeper,15,5,17.738
gatekeeper,15,5,23.756
gatekeeper,15,5,21.000
gatekeeper,15,5,22.439
gatekeeper,15,5,18.288
gatekeeper,15,5,19.680
gatekeeper,15,5,18.963
gatekeeper,15,5,22.969
gatekeeper,15,5,18.547
gatekeeper,15,5,83.435
gatekeeper,15,5,15.360
gatekeeper,15,5,15.780
gatekeeper,15,5,16.053
gatekeeper,15,5,15.643
gatekeeper,15,5,15.850
gatekeeper,15,5,15.264
gatekeeper,15,5,14.993
gatekeeper,15,5,18.199
gatekeeper,15,5,16.657
gatekeeper,15,5,87.435
gatekeeper,15,5,16.962
gatekeeper,15,5,15.553
gatekeeper,15,5,16.025
gatekeeper,15,5,15.613
gatekeeper,15,5,15.333
gatekeeper,15,5,15.852
gatekeeper,15,5,15.543
gatekeeper,15,5,14.684
gatekeeper,15,5,14.912
gatekeeper,15,5,15.980
gatekeeper,15,5,24.986
gatekeeper,15,5,15.356
gatekeeper,15,5,15.284
gatekeeper,15,5,14.594
gatekeeper,15,5,15.209
gatekeeper,15,5,15.418
gatekeeper,15,5,15.669
gatekeeper,15,5,15.937
gatekeeper,15,5,15.118
gatekeeper,15,5,14.929
gatekeeper,15,5,14.636
vap,0,1,5.255
vap,0,1,5.584
vap,0,1,5.543
vap,0,1,5.459
vap,0,1,5.059
vap,0,1,6.264
vap,0,1,5.013
vap,0,1,5.557
vap,0,1,5.315
vap,0,1,5.997
vap,0,1,7.505
vap,0,1,5.409
vap,0,1,6.030
vap,0,1,5.940
vap,0,1,5.765
vap,0,1,6.732
vap,0,1,6.951
vap,0,1,6.157
vap,0,1,5.533
vap,0,1,4.839
vap,0,1,6.696
vap,0,1,5.329
vap,0,1,5.307
vap,0,1,5.310
vap,0,1,4.955
vap,0,1,5.908
vap,0,1,5.452
vap,0,1,5.108
vap,0,1,6.323
vap,0,1,6.683
vap,0,1,5.548
vap,0,1,5.253
vap,0,1,5.231
vap,0,1,4.744
vap,0,1,5.169
vap,0,1,4.672
vap,0,1,4.995
vap,0,1,4.976
vap,0,1,76.060
vap,0,1,6.117
vap,0,1,4.990
vap,0,1,6.900
vap,0,1,6.511
vap,0,1,6.175
vap,0,1,5.789
vap,0,1,5.067
vap,0,1,5.731
vap,0,1,5.504
vap,0,1,5.018
vap,0,1,7.243
vap,0,1,7.167
vap,0,1,5.593
vap,0,1,5.731
vap,0,1,4.719
vap,0,1,6.548
vap,0,1,6.583
vap,0,1,5.510
vap,0,1,8.731
vap,0,1,67.588
vap,0,1,7.190
vap,0,1,5.760
vap,0,1,6.752
vap,0,1,6.693
vap,0,1,7.813
vap,0,1,7.415
vap,0,1,7.577
vap,0,1,7.322
vap,0,1,6.601
vap,0,1,6.996
vap,0,1,6.515
vap,0,1,43.299
vap,0,1,9.549
vap,0,1,9.641
vap,0,1,6.508
vap,0,1,7.864
vap,0,1,8.032
vap,0,1,7.320
vap,0,1,88.497
vap,0,1,8.358
vap,0,1,8.633
vap,0,1,7.917
vap,0,1,7.529
vap,0,1,8.297
vap,0,1,8.041
vap,0,1,7.335
vap,0,1,9.970
vap,0,1,7.701
vap,0,1,8.022
vap,0,1,8.674
vap,0,1,8.248
vap,0,1,8.512
vap,0,1,6.935
vap,0,1,8.041
vap,0,1,7.734
vap,0,1,6.469
vap,0,1,6.045
vap,0,1,8.190
vap,0,1,8.788
vap,0,1,9.462
vap,0,1,7.456
vap,5,1,8.085
vap,5,1,7.679
vap,5,1,8.726
vap,5,1,8.176
vap,5,1,7.605
vap,5,1,7.409
vap,5,1,7.233
vap,5,1,80.735
vap,5,1,8.481
vap,5,1,7.712
vap,5,1,7.943
vap,5,1,6.736
vap,5,1,7.322
vap,5,1,6.810
vap,5,1,6.964
vap,5,1,7.315
vap,5,1,6.992
vap,5,1,7.450
vap,5,1,7.331
vap,5,1,7.492
vap,5,1,6.960
vap,5,1,6.907
vap,5,1,6.858
vap,5,1,7.457
vap,5,1,7.407
vap,5,1,66.701
vap,5,1,8.261
vap,5,1,7.781
vap,5,1,8.203
vap,5,1,6.993
vap,5,1,8.505
vap,5,1,8.063
vap,5,1,7.990
vap,5,1,8.328
vap,5,1,8.498
vap,5,1,7.897
vap,5,1,79.574
vap,5,1,10.163
vap,5,1,8.655
vap,5,1,7.794
vap,5,1,8.253
vap,5,1,7.846
vap,5,1,7.872
vap,5,1,7.342
vap,5,1,7.482
vap,5,1,7.192
vap,5,1,7.457
vap,5,1,7.041
vap,5,1,7.422
vap,5,1,7.548
vap,5,1,8.382
vap,5,1,8.389
vap,5,1,9.199
vap,5,1,10.675
vap,5,1,8.218
vap,5,1,8.786
vap,5,1,7.389
vap,5,1,8.759
vap,5,1,8.303
vap,5,1,9.258
vap,5,1,8.497
vap,5,1,8.356
vap,5,1,8.636
vap,5,1,8.200
vap,5,1,7.960
vap,5,1,8.226
vap,5,1,7.353
vap,5,1,7.086
vap,5,1,7.750
vap,5,1,7.907
vap,5,1,7.210
vap,5,1,7.046
vap,5,1,7.858
vap,5,1,8.021
vap,5,1,6.712
vap,5,1,6.893
vap,5,1,7.240
vap,5,1,7.365
vap,5,1,6.820
vap,5,1,7.278
vap,5,1,7.262
vap,5,1,8.144
vap,5,1,6.916
vap,5,1,7.465
vap,5,1,7.590
vap,5,1,8.449
vap,5,1,7.003
vap,5,1,6.902
vap,5,1,7.195
vap,5,1,7.705
vap,5,1,6.938
vap,5,1,6.947
vap,5,1,7.531
vap,5,1,6.911
vap,5,1,7.305
vap,5,1,6.849
vap,5,1,7.181
vap,5,1,7.360
vap,5,1,7.687
vap,5,1,7.223
vap,10,1,11.167
vap,10,1,11.133
vap,10,1,10.979
vap,10,1,10.861
vap,10,1,11.891
vap,10,1,76.933
vap,10,1,10.696
vap,10,1,9.068
vap,10,1,9.655
vap,10,1,9.640
vap,10,1,9.066
vap,10,1,9.280
vap,10,1,8.677
vap,10,1,9.231
vap,10,1,8.905
vap,10,1,8.782
vap,10,1,9.216
vap,10,1,81.332
vap,10,1,10.203
vap,10,1,8.923
vap,10,1,9.526
vap,10,1,10.000
vap,10,1,9.132
vap,10,1,10.015
vap,10,1,10.209
vap,10,1,10.363
vap,10,1,10.438
vap,10,1,9.565
vap,10,1,9.419
vap,10,1,8.873
